Site Name ;PV Capacity (W);PV Inverter Size (kW);Battery Size (Wh);Battery Name ;Battery Inverter/Hybrid Size;Generator  Size;Genset/Grid set point kit;Country ;Province;Location ;Meter;Contract Type;Business Type;Operational Satus;Sales Type ;Investment Party;Project Number;Commisioned Date;Installer Name ;Platform
Vaal Maseru Klerksdorp;40000;;0;Solar MD;Sunsynk;null;null;South Africa;Free state;Cnr of Mikro and Von Wielligh Streets, Klerksdorp;null;PPA;Commercial;Decommissioned;;SSI;P00044;null;SA Energy ;null
21 Melrose;14000;36;35808;Sunsynk;3x12kW;None;None;South Africa;Gauteng;21 Melrose St Melrose;N/A;RTO;Residential;Reduced Demand;;Anuva;P00062;2023/09/02;SA Energy ;Sunsynk
African Global Plastics;178000;160;0;N/A;N/A;None;None;South Africa;Gauteng;1st St & 11th road, Kew, Sandton, 2090;Alester Meter;PPA;Manufacture;Producing;;SSI;P00008;null;SA Energy ;mypower24
Alpine Heath Residential ;36000;33;0;N/A;N/A;None;None;South Africa;KZN;Busingatha, South Africa;Eastron Meter;PPA;Residential;Reduced Demand;;12B Fund;null;;SA Energy ;isolarCloud
Bendstore Plaza Shops;110000;110;0;N/A;N/A;N/A;N/A;South Africa;Limpopo;Stand 87, Bendstore Plaza, Giyani Main Rd, Giyani-BA, Giyani, 0832;null;PPA;Retail;Reduced Demand;;Anuva;P00072;null;SA Energy ;null
Bendstore Spar;400000;null;0;N/A;N/A;null;null;South Africa;Limpopo;null;null;PPA;Retail;Producing;;Anuva;null;null;SA Energy ;null
Beyerskloof;78000;null;0;N/A;N/A;null;null;South Africa;Western Cape;Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600;null;PPA;Manufacture;Reduced Demand;;SSI;null;null;Solar Synergy;null
BP Parys ;544000;50;0;N/A;N/A;N/A;N/A;South Africa;Free state;63 Bree St, Parys, 9585;Eastron Meter;RTO;Retail;Reduced Demand;;SSI;null;;SA Energy ;null
Buffalo Rock;15000;N/A;;null;2x12kW;N/A;N/A;South Africa;Mpumalanga;Hazyview Ehlanzeni District Municipality MP;null;RTO;Residential;Reduced Demand;;SSI;P00054;2024/06/05;SA Energy ;Sunsynk
Checkers De Aar;154000;125;0;N/A;N/A;N/A;NuVo;South Africa;Northern Cape;21 Alexander St, De Aar, 7000, South Africa;;PPA;Retail;Producing;;12B Fund;P00038;null;SA Energy ;iSolarCloud & NuVo
Checkers Silverlakes Gen;152000;125;0;N/A;N/A;500;Nuvo;South Africa;Gauteng;Chamberlain Shopping Cntr (Six Fountains Cnr Solomon Mahlangu Dr, Bendeman Blvd, &, Pretoria, 0081;Eastron Meter;PPA;Retail;Producing;;12B Fund;null;2025/07/03;SA Energy ;isolarCloud
Checkers Silverlakes No Gen;142000;125;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;Chamberlain Shopping Cntr (Six Fountains Cnr Solomon Mahlangu Dr, Bendeman Blvd, &, Pretoria, 0081;Eastron Meter;PPA;Retail;Producing;;12B Fund;null;2026/07/03;SA Energy ;isolarCloud
Checkrite Inanda;70000;66;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;6th Ave, Springs New, Springs, 1560;null;PPA;Retail;Producing;;12B Fund;P00056;null;SA Energy ;iSolarCloud
Club Houghton;60000;N/A;84000;N/A;6x12kW Sunsynk Inverters;N/A;null;South Africa;Gauteng;Osborn Rd, Houghton Estate, Johannesburg, 2198, South Africa;N/A;PPA;Residential;Reduced Demand;;Anuva;P00067;null;SA Energy ;"Sunsysnk;SolarMd"
Coldstar International;41000;36;0;N/A;N/A;N/A;N/A;South Africa;KZN;Coldstar International, 3 Rana Rd, Isipingo Rail, Isipingo, 4110 | client miss use data;N/A;PPA;Commercial;Reduced Demand;;Anuva;P00051;;SA Energy ;iSolarCloud
Cultura Fresh;65000;null;0;N/A;N/A;N/A;null;South Africa;Western Cape;null;null;PPA;Agricultural;Reduced Demand;;12B Fund;null;null;Solar Synergy;null
Demco;235000;220;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;Industries East, 12 -14 Moller Street, Germiston. 1401;Alester Meter;PPA;Manufacture;Reduced Demand;;12B Fund;P00035;null;SA Energy ;iSolarCloud
Giba Gorge Main;180000;160;0;N/A;N/A;N/A;N/A;South Africa;KZN;5QCJ+XM2 Clifton Canyon, Pinetown Rural;Alester Meter;PPA;Manufacture;Reduced Demand;;SSI;P00069;null;SA Energy ;soliscloud
Giba Gorge Storage;106000;null;0;N/A;N/A;N/A;null;South Africa;KZN;5QCJ+XM2 Clifton Canyon, Pinetown Rural;Alester Meter;PPA;Commercial;Reduced Demand;;SSI;null;null;SA Energy ;SolisCloud
Golden Spot Resort;30000;33;0;N/A;N/A;N/A;N/A;South Africa;Mpumalanga;HR2M+GQ7 Alkmaar (-25.4487127, 30.8344204);null;PPA;Residential;Reduced Demand;;SSI;P00071;2023/05/26;SA Energy ;iSolarCloud
Golden Spot Shops;30000;33;0;N/A;N/A;N/A;N/A;South Africa;Mpumalanga;HR2M+GQ7 Alkmaar (-25.4487127, 30.8344204);null;PPA;Retail;Producing;;SSI;P00060;2023/05/26;SA Energy ;iSolarCloud
HB Dunn;24000;N/A;127400;N/A;1x50 kW;N/A;N/A;South Africa;Mpumalanga;Kriel Nkangala District Municipality MP;null;RTO;Residential;Reduced Demand;;SSI;P00045;;SA Energy ;Sunsynk
Helderberg Collage ;223000;null;0;N/A;N/A;N/A;null;South Africa;Western Cape;null;null;PPA;Residential;Producing;;SSI;null;null;SA Energy ;null
Hilston Rotoflo;240000;240;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;28 Hilston Rd, Kya Sand, Randburg, 2163;null;PPA;Residential;Producing;;Anuva;P00055;2023/09/06;SA Energy ;isolarCloud
Huis Herfsblaar;215000;220;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;Edging Pretoria, 1244 Webb Rd, Queenswood, Pretoria, 0186, South Africa;Eastron Meter;PPA;Commercial;Producing;;12B Fund;P00034;2024/06/20;SA Energy ;iSolarCloud
Kool Village ;79000;null;0;N/A;N/A;N/A;null;South Africa;Northern Cape;Kool Village, 89 Virginia Way, Virginia, 9430;null;null;Commercial;Producing;;Anuva;null;null;SA Energy ;null
Mambha Cash & Carry;184000;null;0;N/A;N/A;N/A;null;South Africa;KZN;null;null;PPA;Retail;Producing;;Anuva;P00015;null;SA Energy ;mypower24
Mathe Group Company;518000;440;0;N/A;N/A;N/A;N/A;South Africa;KZN;4/160 Buckman Blvd, Cato Ridge, 3699, South Africa;null;PPA;Manufacture;Producing;;Anuva;P00059;2022/04/11;SA Energy ;iSolarCloud
Mdluli;114000;null;0;N/A;N/A;N/A;null;South Africa;Mpumalanga;Makoko, South Africa,1251;null;PPA;Residential;Reduced Demand;;12B Fund;P00083;null;SA Energy ;mypower24&IsolarCloud
Meredale Heights ;33000;33;0;N/A;N/A;N/A;N/A;South Africa;Gauteng;40 thomas street;null;PPA;Residential;Producing;;Anuva;P00052;;SA Energy ;iSolarCloud
Monument Park Checkers;281000;250;0;N/A;N/A;N/A;NuVo;South Africa;Gauteng;242 Voortrekker Rd, Monument, Krugersdorp, 1739, South Africa;null;PPA;Retail;Producing;;Anuva;P00037;null;SA Energy ;isloarcloud &Nuvo
Nkambeni Industrial;158400;125;0;Solar MD;Atess PCS500;N/A;null;South Africa;Mpumalanga;139 Numbi Rd Numbi Gate Kruger National Park, Hazyview, 1350;null;RTO;Residential;Reduced Demand;;SSI;P00040;null;SA Energy ;null
